#Chinese Streaming
payload:
  # NowE
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,nowestatic.com
  # myTVSUPER
  - DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,tvb.com
  # PrimeVideo
  - DOMAIN,atv-ps.amazon.com
  - DOMAIN,avodmp4s3ww-a.akamaihd.net
  - DOMAIN,d1v5ir2lpwr8os.cloudfront.net
  - DOMAIN,d22qjgkvxw22r6.cloudfront.net
  - DOMAIN,d25xi40x97liuc.cloudfront.net
  - DOMAIN,d27xxe7juh1us6.cloudfront.net
  - DOMAIN,dmqdd6hw24ucf.cloudfront.net
  - DOMAIN,fls-na.amazon.com
  - DOMAIN-SUFFIX,aiv-cdn.net
  - DOMAIN-SUFFIX,aiv-delivery.net
  - DOMAIN-SUFFIX,amazonvideo.com
  - DOMAIN-SUFFIX,media-amazon.com
  - DOMAIN-SUFFIX,primevideo.com
  - DOMAIN-KEYWORD,avoddashs
  # Spotify
  - DOMAIN-SUFFIX,audio-ak-spotify-com.akamaized.net
  - DOMAIN-SUFFIX,byspotify.com
  - DOMAIN-SUFFIX,heads4-ak-spotify-com.akamaized.net
  - DOMAIN-SUFFIX,pscdn.co
  - DOMAIN-SUFFIX,scdn.co
  - DOMAIN-SUFFIX,spoti.fi
  - DOMAIN-SUFFIX,spotify-com.akamaized.net
  - DOMAIN-SUFFIX,spotify-everywhere.com
  - DOMAIN-SUFFIX,spotify.com
  - DOMAIN-SUFFIX,spotify.design
  - DOMAIN-SUFFIX,spotifycdn.com
  - DOMAIN-SUFFIX,spotifycdn.net
  - DOMAIN-SUFFIX,spotifycharts.com
  - DOMAIN-SUFFIX,spotifycodes.com
  - DOMAIN-SUFFIX,spotifyforbrands.com
  - DOMAIN-SUFFIX,spotifyjobs.com
  - DOMAIN-KEYWORD,-spotify-com
  - DOMAIN-KEYWORD,spotify.com
  - IP-CIDR,35.186.224.47/32
  - PROCESS-NAME,com.spotify.music
  # ViuTV
  - DOMAIN,api.viu.now.com
  - DOMAIN-SUFFIX,cognito-identity.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,d1k2us671qcoau.cloudfront.net
  - DOMAIN-SUFFIX,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN-SUFFIX,dfp6rglgjqszk.cloudfront.net
  - DOMAIN-SUFFIX,mobileanalytics.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN-SUFFIX,viu.now.com
  - DOMAIN-SUFFIX,viu.tv
  - PROCESS-NAME,com.vuclip.viu
  # WeTV
  - DOMAIN-SUFFIX,iflix-images.akamaized.net
  - DOMAIN-SUFFIX,iflix.com
  - DOMAIN-SUFFIX,v.smtcdns.com
  - DOMAIN-SUFFIX,v.smtcdns.net
  - DOMAIN-SUFFIX,vv.video.qq.com
  - DOMAIN-SUFFIX,wetv.vip
  - DOMAIN-SUFFIX,wetvinfo.com
  - PROCESS-NAME,com.tencent.qqlivei18n.us
